#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000004c72864, pid=208, tid=0x0000000000002834
#
# JRE version: Java(TM) SE Runtime Environment (8.0_161-b12) (build 1.8.0_161-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.161-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# v  ~StubRoutines::jbyte_disjoint_arraycopy
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000023048000):  JavaThread "Executor task launch worker for task 69" daemon [_thread_in_Java, id=10292, stack(0x000000002c080000,0x000000002c180000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000007a1080000

Registers:
RAX=0x0000000000000000, RBX=0x0000000034d56323, RCX=0x0000000000100000, RDX=0xfffffffffffeefc4
RSP=0x000000002c17e840, RBP=0x000000002c17e840, RSI=0x00000006fc167d40, RDI=0x00000007a11081e3
R8 =0x0000000000100000, R9 =0x0000000000000028, R10=0x000000003f3c5400, R11=0x0000000000056323
R12=0x0000000000000000, R13=0x00000006c7367d20, R14=0x0000000000100000, R15=0x0000000023048000
RIP=0x0000000004c72864, EFLAGS=0x0000000000010282

Top of Stack: (sp=0x000000002c17e840)
0x000000002c17e840:   000000076c2b1ec8 00000000068702b6
0x000000002c17e850:   000000003f3c5400 0000000000000286
0x000000002c17e860:   000000076d1930b8 000000000683ebc0
0x000000002c17e870:   0000000000100000 000000000a6c5400
0x000000002c17e880:   0000000034d00028 0000000004c256d0
0x000000002c17e890:   0000000000000000 000000002c17e9e0
0x000000002c17e8a0:   000000002c17e9e0 00000000055f6ee4
0x000000002c17e8b0:   00000000000000b6 000000002d415e98
0x000000002c17e8c0:   0000000023048000 000000002b1cc8e8
0x000000002c17e8d0:   0000000023048000 000000002b1cb9d8
0x000000002c17e8e0:   0000000023048000 0000000023048000
0x000000002c17e8f0:   000000050000000e 000000002d415e98
0x000000002c17e900:   0000000023048000 000000002d415e98
0x000000002c17e910:   0000000023048000 0000000023048000
0x000000002c17e920:   000000002c17ea68 000000002d415dbe
0x000000002c17e930:   0000000000000000 00000000109d4000 

Instructions: (pc=0x0000000004c72864)
0x0000000004c72844:   0f 1f 84 00 00 00 00 00 66 66 66 90 48 8b 44 d7
0x0000000004c72854:   e8 48 89 44 d6 e8 48 8b 44 d7 f0 48 89 44 d6 f0
0x0000000004c72864:   48 8b 44 d7 f8 48 89 44 d6 f8 48 8b 04 d7 48 89
0x0000000004c72874:   04 d6 48 83 c2 04 7e d4 48 83 ea 04 0f 8c 66 ff 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x0000000034d56323 is an unknown value
RCX=0x0000000000100000 is an unknown value
RDX=0xfffffffffffeefc4 is an unknown value
RSP=0x000000002c17e840 is pointing into the stack for thread: 0x0000000023048000
RBP=0x000000002c17e840 is pointing into the stack for thread: 0x0000000023048000
RSI=0x00000006fc167d40 is pointing into object: 0x00000006c7367d20
[B 
 - klass: {type array byte}
 - length: 2121836592
RDI=0x00000007a11081e3 is an unallocated location in the heap
R8 =0x0000000000100000 is an unknown value
R9 =0x0000000000000028 is an unknown value
R10=0x000000003f3c5400 is an unknown value
R11=0x0000000000056323 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000006c7367d20 is an oop
[B 
 - klass: {type array byte}
 - length: 2121836592
R14=0x0000000000100000 is an unknown value
R15=0x0000000023048000 is a thread


Stack: [0x000000002c080000,0x000000002c180000],  sp=0x000000002c17e840,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000004c72864


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 29.377 Thread 0x000000002304a800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005a0fce0 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 415
Event: 30.538 Thread 0x000000002125b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000069e2a0c method=scala.collection.mutable.FlatHashTable$class.addEntry(Lscala/collection/mutable/FlatHashTable;Ljava/lang/Object;)Z @ 100
Event: 30.538 Thread 0x000000002125b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000069e2a0c method=scala.collection.mutable.FlatHashTable$class.addEntry(Lscala/collection/mutable/FlatHashTable;Ljava/lang/Object;)Z @ 100
Event: 31.286 Thread 0x0000000021334000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005b02b48 method=org.apache.spark.util.AccumulatorV2.name()Lscala/Option; @ 8
Event: 31.305 Thread 0x0000000021332800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006ccc2fc method=scala.collection.IterableLike$$anonfun$zipWithIndex$1.apply(Ljava/lang/Object;)V @ 22
Event: 31.306 Thread 0x0000000021332800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006ccc2fc method=scala.collection.IterableLike$$anonfun$zipWithIndex$1.apply(Ljava/lang/Object;)V @ 22
Event: 31.306 Thread 0x0000000021332800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006ccc2fc method=scala.collection.IterableLike$$anonfun$zipWithIndex$1.apply(Ljava/lang/Object;)V @ 22
Event: 31.306 Thread 0x0000000021332800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006ccc2fc method=scala.collection.IterableLike$$anonfun$zipWithIndex$1.apply(Ljava/lang/Object;)V @ 22
Event: 31.306 Thread 0x0000000021332800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006cccdf0 method=scala.collection.IterableLike$$anonfun$zipWithIndex$1.apply(Ljava/lang/Object;)V @ 22

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 27.951 Thread 0x00000000268a6000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076c91ab18) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 28.043 Thread 0x000000002132e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076cfa2978) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 28.044 Thread 0x000000002132e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076d10fb38) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 28.077 Thread 0x000000002125f800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000076cfd4dc8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 28.313 Thread 0x000000002304a800 Implicit null exception at 0x00000000063fe0b5 to 0x00000000063fe181
Event: 28.350 Thread 0x00000000268a5800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x0000000770941040) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 28.351 Thread 0x00000000268a5800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000077094f3f8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 28.352 Thread 0x00000000268a5800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000007709591f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 28.352 Thread 0x00000000268a5800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000077096bf98) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 29.313 Thread 0x000000002304a800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000077c3367c8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u161\10277\hotspot\src\share\vm\prims\jni.cpp, line 1613]

Events (10 events):
Event: 31.306 Thread 0x0000000021332800 DEOPT UNPACKING pc=0x0000000004c6583b sp=0x00000000272de340 mode 2
Event: 31.306 Thread 0x0000000021332800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000000006cccdf0
Event: 31.306 Thread 0x0000000021332800 DEOPT PACKING pc=0x0000000006cccdf0 sp=0x00000000272de370
Event: 31.306 Thread 0x0000000021332800 DEOPT UNPACKING pc=0x0000000004c6583b sp=0x00000000272de330 mode 2
Event: 31.308 Executing VM operation: RevokeBias
Event: 31.309 Executing VM operation: RevokeBias done
Event: 31.366 Executing VM operation: RevokeBias
Event: 31.367 Executing VM operation: RevokeBias done
Event: 31.490 Executing VM operation: RevokeBias
Event: 31.490 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff72bbe0000 - 0x00007ff72bc17000 	C:\Program Files\Java\jdk1.8.0_161\bin\java.exe
0x00007ffb78850000 - 0x00007ffb78a30000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb782e0000 - 0x00007ffb7838e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb74ee0000 - 0x00007ffb75146000 	C:\WINDOWS\System32\KERNELBASE.dll
0x0000000072440000 - 0x00000000724d5000 	C:\WINDOWS\System32\SYSFER.DLL
0x00007ffb76830000 - 0x00007ffb768d1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb75e40000 - 0x00007ffb75edd000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb784f0000 - 0x00007ffb7854b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb75d20000 - 0x00007ffb75e3f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb75ee0000 - 0x00007ffb7606f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb74e20000 - 0x00007ffb74e40000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb78450000 - 0x00007ffb78478000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb75150000 - 0x00007ffb752e3000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb74e40000 - 0x00007ffb74edb000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb752f0000 - 0x00007ffb753e5000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb6b600000 - 0x00007ffb6b869000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.611_none_15c7d8029365981f\COMCTL32.dll
0x00007ffb77f00000 - 0x00007ffb78207000 	C:\WINDOWS\System32\combase.dll
0x00007ffb753f0000 - 0x00007ffb75462000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb76690000 - 0x00007ffb766bd000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000072200000 - 0x00000000722d2000 	C:\Program Files\Java\jdk1.8.0_161\jre\bin\msvcr100.dll
0x000000006fcb0000 - 0x000000007054f000 	C:\Program Files\Java\jdk1.8.0_161\jre\bin\server\jvm.dll
0x00007ffb76960000 - 0x00007ffb76968000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb67be0000 - 0x00007ffb67be9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb78480000 - 0x00007ffb784ec000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb6af30000 - 0x00007ffb6af53000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb6c5c0000 - 0x00007ffb6c5ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb6aee0000 - 0x00007ffb6af0a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffb754d0000 - 0x00007ffb7551a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00000000721f0000 - 0x00000000721ff000 	C:\Program Files\Java\jdk1.8.0_161\jre\bin\verify.dll
0x00000000721c0000 - 0x00000000721e9000 	C:\Program Files\Java\jdk1.8.0_161\jre\bin\java.dll
0x00000000720c0000 - 0x00000000720e3000 	C:\Program Files\Java\jdk1.8.0_161\jre\bin\instrument.dll
0x00000000721a0000 - 0x00000000721b6000 	C:\Program Files\Java\jdk1.8.0_161\jre\bin\zip.dll
0x00007ffb76970000 - 0x00007ffb77da8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb77e50000 - 0x00007ffb77ef6000 	C:\WINDOWS\System32\shcore.dll
0x00007ffb755d0000 - 0x00007ffb75d17000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb78560000 - 0x00007ffb785b1000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb74bc0000 - 0x00007ffb74bd1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffb74c00000 - 0x00007ffb74c4c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffb74be0000 - 0x00007ffb74bfb000 	C:\WINDOWS\System32\profapi.dll
0x00007ffb6b110000 - 0x00007ffb6b12a000 	D:\ideaIC-2017.3.4.win\bin\breakgen64.dll
0x0000000072180000 - 0x000000007219a000 	C:\Program Files\Java\jdk1.8.0_161\jre\bin\net.dll
0x00007ffb743d0000 - 0x00007ffb74436000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb6bbe0000 - 0x00007ffb6bbf6000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb6bd00000 - 0x00007ffb6bd1a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffb71880000 - 0x00007ffb71898000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffb741a0000 - 0x00007ffb74256000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb76210000 - 0x00007ffb76218000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb74160000 - 0x00007ffb74199000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb6cf20000 - 0x00007ffb6cf2e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb6f6d0000 - 0x00007ffb6f6da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb70a80000 - 0x00007ffb70af0000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb746a0000 - 0x00007ffb746c5000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00000000720f0000 - 0x00000000720fd000 	C:\Program Files\Java\jdk1.8.0_161\jre\bin\management.dll
0x00000000720b0000 - 0x00000000720b9000 	C:\Program Files\Java\jdk1.8.0_161\jre\bin\w2k_lsa_auth.dll
0x00007ffb70af0000 - 0x00007ffb70afc000 	C:\WINDOWS\SYSTEM32\Secur32.dll
0x00007ffb74aa0000 - 0x00007ffb74ad0000 	C:\WINDOWS\SYSTEM32\SSPICLI.DLL
0x00007ffb5d370000 - 0x00007ffb5d38c000 	D:\hadoop\bin\hadoop.dll
0x00007ffb73b50000 - 0x00007ffb73b9b000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00007ffb6fd00000 - 0x00007ffb6fd17000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffb74260000 - 0x00007ffb7426e000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ffb6fe30000 - 0x00007ffb6fe48000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00000000720a0000 - 0x00000000720a8000 	C:\Program Files\Java\jdk1.8.0_161\jre\bin\jaas_nt.dll
0x0000000072160000 - 0x0000000072171000 	C:\Program Files\Java\jdk1.8.0_161\jre\bin\nio.dll
0x00007ffb74590000 - 0x00007ffb745a7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb73db0000 - 0x00007ffb73de3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb74ad0000 - 0x00007ffb74af9000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb745b0000 - 0x00007ffb745bb000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb70a10000 - 0x00007ffb70a26000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb709f0000 - 0x00007ffb70a0a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x0000000066f40000 - 0x0000000066f6d000 	C:\Users\User\AppData\Local\Temp\liblz4-java4686926551818074885.so
0x00007ffb73a60000 - 0x00007ffb73a91000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffb63b90000 - 0x00007ffb63d58000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -javaagent:D:\ideaIC-2017.3.4.win\lib\idea_rt.jar=4383:D:\ideaIC-2017.3.4.win\bin -Dfile.encoding=UTF-8 
java_command: app.stream.Stream D:\stream_app\src\test\resources\parameter.xml
java_class_path (initial): C:\Program Files\Java\jdk1.8.0_161\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_161\jre\lib\rt.jar;D:\stream_app\target\scala-2.11\classes;C:\Users\User\.ivy2\cache\org.scala-lang\scala-library\jars\scala-library-2.11.8.jar;C:\Users\User\.ivy2\cache\org.scalafx\scalafx_2.11\jars\scalafx_2.11-8.0.144-R12.jar;C:\Users\User\.ivy2\cache\antlr\antlr\jars\antlr-2.7.7.jar;C:\Users\User\.ivy2\cache\aopalliance\aopalliance\jars\aopalliance-1.0.jar;C:\Users\User\.ivy2\cache\com.carrotsearch\hppc\bundles\hppc-0.7.2.jar;C:\Users\User\.ivy2\cache\com.chuusai\shapeless_2.11\bundles\shapeless_2.11-2.3.2.jar;C:\Users\User\.ivy2\cache\com.clearspring.analytics\stream\jars\stream-2.7.0.jar;C:\Users\User\.ivy2\cache\com.esotericsoftware\kryo-shaded\bundles\
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_161
PATH=C:\Python27\;C:\Python27\Scripts;C:\Program Files\Python37\Scripts\;C:\Program Files\Python37\;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;D:\hadoop\bin;D:\hadoop\sbin;D:\hadoop\share\hadoop\common\*;D:\hadoop\share\hadoop\hdfs;D:\hadoop\share\hadoop\hdfs\lib\*;D:\hadoop\share\hadoop\hdfs\*;D:\hadoop\share\hadoop\yarn\lib\*;D:\hadoop\share\hadoop\yarn\*;D:\hadoop\share\hadoop\mapreduce\lib\*;D:\hadoop\share\hadoop\mapreduce\*;D:\hadoop\share\hadoop\common\lib\*;C:\Program Files\Java\jdk1.8.0_161\bin;C:\Program Files (x86)\scala\bin;C:\Program Files\Git\cmd;D:\zeppelin-0.7.3-bin-all\\bin;D:\sbt\bin;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\Bitvise SSH Client;C:\Program Files\OpenSSH-Win64;D:\spark-2.2.0-bin-hadoop2.6\bin;C:\Program Files\nodejs\;D:\hbase-1.2.6-bin\hbase-1.2.6\bin;D:\putty\;D:\mongodb\binC:\Program Files\nc111nt;D:\apache-maven-3.5.4\bin;D:\python\Scripts\;D:\python\;C:\Users\User\AppData\Local\Microsoft\WindowsApps;D:\heroku\bin;C:\Users\User\AppData\Roaming\npm;C:\Program Files (x86)\Nmap;C:\Program Files\nc111nt;;D:\Docker Toolbox
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 16299 (10.0.16299.431)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, tsc, tscinvbit, tscinv

Memory: 4k page, physical 16676964k(3946028k free), swap 20109076k(2512460k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.161-b12) for windows-amd64 JRE (1.8.0_161-b12), built on Dec 19 2017 17:52:25 by "java_re" with MS VC++ 10.0 (VS2010)

time: Tue Oct 09 14:47:19 2018
elapsed time: 32 seconds (0d 0h 0m 32s)

